imputation_number,index,time,stl,gender
1,296,7,41.58,Male
1,297,7,52.72,Male
1,298,7,44.14,Male
1,299,7,51.81,Female
1,300,7,52.01,Female
1,301,7,43.29,Male
1,302,7,63.63,Female
1,303,7,45.05,Male
1,304,7,50.94,Male
1,305,7,59.79,Male
1,306,7,63.91,Female
1,307,7,63.02,Male
1,308,7,36.13,Female
1,309,7,43.93,Male
1,310,7,66.64,Male
1,311,7,63.75,Female
1,312,7,69.75,Male
1,313,7,35.53,Female
1,314,7,37.56,Male
1,315,7,54.14,Female
1,316,7,54.53,Male
1,317,7,64.5,Female
1,318,7,48.08,Female
1,319,7,43.33,Female
1,320,7,59.2,Female
1,321,7,51.09,Male
1,322,7,41.62,Female
1,323,7,58.25,Male
1,324,7,67.7,Male
1,325,7,42.66,Male
1,326,7,48.29,Female
1,327,7,41.91,Female
1,328,7,52.52,Female
1,329,7,60.98,Male
1,330,7,58.08,Female
1,331,7,55.26,Female
1,332,7,46.35,Male
1,333,7,47.07,Male
1,334,7,56.49,Female
1,335,7,61.08,Female
1,336,7,53.59,Male
1,337,7,60.7,Female
1,338,8,61.76,Female
1,339,8,60.58,Female
1,340,8,57.11,Female
1,341,8,69.56,Female
1,342,8,53.38,Male
1,343,8,66.99,Male
1,344,8,60.32,Male
1,345,8,61.53,Female
1,346,8,64.69,Female
1,347,8,73.5,Male
1,348,8,61.01,Male
1,349,8,49.96,Male
1,350,8,57.03,Female
1,351,8,56.65,Male
1,352,8,51.02,Male
1,353,8,58.21,Male
1,354,8,67.38,Female
1,355,8,63.47,Male
1,356,8,68.48,Male
1,357,8,63.62,Female
1,358,8,58.15,Female
1,359,8,60.71,Male
1,360,8,59.79,Male
1,361,8,57.86,Male
1,362,8,75.62,Female
1,363,8,53.63,Male
1,364,8,71.7,Female
1,365,8,45.15,Female
1,366,8,61.93,Male
1,367,8,49.79,Male
1,368,8,63.4,Male
1,369,8,63.88,Female
1,370,8,72.8,Male
1,371,8,61.33,Female
1,372,8,67.78,Male
1,373,8,65.06,Female
1,374,8,65.32,Male
1,375,8,47.12,Female
1,376,8,56.49,Male
1,377,8,63.6,Male
1,378,8,52.34,Male
1,379,8,35.59,Female
1,380,8,69.2,Male
1,381,8,69.04,Male
1,382,8,58.64,Male
1,383,8,66.32,Male
1,384,8,73.47,Male
1,385,8,79.12,Female
1,386,8,70.6,Male
1,387,8,66.74,Female
1,388,8,70.41,Female
1,389,8,62.88,Female
1,390,8,54.06,Male
1,391,8,67.96,Male
1,392,8,49.63,Male
1,393,9,56.84,Female
1,394,9,52.98,Male
1,395,9,48.92,Female
1,396,9,54.91,Male
1,397,9,52.57,Male
1,398,9,72.6,Male
1,399,9,70.07,Male
1,400,9,67.27,Male
1,401,9,62.27,Female
1,402,9,58.07,Male
1,403,9,47.1,Male
1,404,9,55.28,Female
1,405,9,47.19,Male
1,406,9,47.09,Female
1,407,9,65.33,Male
1,408,9,43.8,Female
1,409,9,58.12,Male
1,410,9,49.14,Male
1,411,9,69.51,Male
1,412,9,56.48,Male
1,413,9,52.7,Male
1,414,9,51.73,Male
1,415,9,43.65,Male
1,416,9,56.77,Male
1,417,9,70.21,Female
1,418,9,48.9,Male
1,419,9,50.97,Female
1,420,9,54.36,Female
1,421,9,50.95,Male
1,422,9,47.83,Male
1,423,9,63.88,Male
1,424,9,58.31,Female
1,425,9,70.55,Male
1,426,9,72.65,Male
1,427,9,48.41,Female
1,428,9,44.52,Male
1,429,9,52.77,Male
1,430,9,57.41,Male
1,431,9,63.89,Male
1,432,9,67.56,Male
1,433,9,51.42,Male
1,434,9,50.91,Male
1,435,10,69.07,Female
1,436,10,38.62,Female
1,437,10,48.43,Female
1,438,10,42,Female
1,439,10,40.94,Male
1,440,10,61.97,Female
1,441,10,42.36,Male
1,442,10,57.13,Female
1,443,10,46.72,Male
1,444,10,45.13,Female
1,445,10,58.03,Male
1,446,10,39.42,Female
1,447,10,54.53,Female
1,448,10,38.09,Female
1,449,10,43.81,Male
1,450,10,44.62,Female
1,451,10,39.14,Female
1,452,10,43.49,Female
1,453,10,39.8,Male
1,454,10,45.08,Male
1,455,10,71.45,Male
1,456,10,41.55,Female
1,457,10,46.93,Female
1,458,10,45.38,Female
1,459,10,78.41,Male
1,460,10,45.17,Male
1,461,10,53.04,Male
1,462,10,45.61,Male
1,463,10,56.97,Male
1,464,10,56.15,Male
1,465,10,45.31,Female
1,466,10,43.9,Female
1,467,10,62.4,Male
1,468,11,41.8,Male
1,469,11,44.96,Female
1,470,11,39.42,Male
1,471,11,51.91,Female
1,472,11,56.99,Male
1,473,11,40.92,Male
1,474,11,41.65,Female
1,475,11,63.62,Male
1,476,11,54.04,Male
1,477,11,45.86,Female
1,478,11,56.79,Female
1,479,11,58.96,Female
1,480,11,61.73,Male
1,481,11,54.65,Female
1,482,11,49.35019,Male
1,483,11,54.5,Female
1,484,11,54.21,Female
1,485,11,60.61,Female
1,486,11,69.17,Male
1,487,11,43.43,Female
1,488,11,45.08,Male
1,489,11,42.54,Female
1,490,11,40.64,Female
1,491,11,58.15,Female
1,492,11,41.48,Female
1,493,11,58.15,Male
1,494,11,46.38,Female
1,495,11,65.32,Female
1,496,11,43.8,Male
1,497,11,60.51,Male
1,498,11,64.07,Female
1,499,11,63.2,Male
1,500,11,64.33,Male
1,501,11,56.81,Male
1,502,11,66.18,Female
1,503,11,46.4,Male
1,504,11,50.37,Female
1,505,12,57.84,Male
1,506,12,42.41,Male
1,507,12,39.04,Female
1,508,12,32.27,Female
1,509,12,40.62,Male
1,510,12,42.57,Female
1,511,12,42.57,Female
1,512,12,49.24,Female
1,513,12,48.08,Male
1,514,12,60.55,Male
1,515,12,47.38,Female
1,516,12,37.19,Male
1,517,12,46.71,Male
1,518,12,60.89,Male
1,519,12,37.35,Female
1,520,12,57.31,Male
1,521,12,43.59,Male
1,522,12,45.56,Male
1,523,12,64.27,Male
1,524,12,63.02,Male
1,525,12,62.25,Male
1,526,12,64.81,Male
1,527,13,61.53,Female
1,528,13,42.02,Female
1,529,13,39.44,Male
1,530,13,39.77,Female
1,531,13,69.69,Male
1,532,13,37.32,Female
1,533,13,36.99,Female
1,534,13,63.27,Male
1,535,13,46.2,Male
1,536,13,57.91,Male
1,537,13,43.42,Male
1,538,13,39.87,Male
1,539,13,53.65,Male
1,540,13,43.34,Female
1,541,13,36.85,Female
1,542,13,38.58,Male
1,543,13,63.83,Male
1,544,13,39.81,Female
1,545,13,43.59,Female
1,546,13,66.96,Male
1,547,13,45.78,Female
1,548,13,69.03,Male
1,549,13,32.41,Female
1,550,13,48.79,Female
1,551,13,38.32,Female
1,552,13,38.59,Male
1,553,13,28.77,Female
1,554,13,60.61,Male
1,555,13,51.8,Male
1,556,13,55.58,Male
1,557,13,40.67,Male
1,558,13,61.88,Male
1,559,13,42.95,Female
1,560,13,38,Female
1,561,13,44.65,Female
1,562,13,63.41,Male
1,563,13,64.78,Male
1,564,13,48.4,Female
1,565,13,66.13,Male
1,566,13,55.7,Male
1,567,13,40.71,Male
1,568,14,25.73,Female
1,569,14,60.44,Male
1,570,14,58.29,Male
1,571,14,68.28,Male
1,572,14,45.29,Female
1,573,14,60.43,Male
1,574,14,41.42,Male
1,575,14,50.21,Female
1,576,14,38.17,Female
1,577,14,64.82,Male
1,578,14,44.81,Female
1,579,14,46.93,Female
1,580,14,38.56,Male
1,581,14,60.23,Male
1,582,14,56.8,Female
1,583,14,56.27,Male
1,584,14,43.89,Female
1,585,14,39.78,Female
1,586,14,44.11,Male
1,587,14,40.32,Female
1,588,14,66.69,Male
1,589,14,53.22,Male
1,590,14,67.26,Male
1,591,14,40.71,Female
1,592,14,45.38,Male
1,593,14,35.74,Female
1,594,14,61.63,Male
1,595,14,70.24,Male
1,596,14,48.41,Male
1,597,14,50.32,Male
1,598,14,42.11,Female
1,599,14,50.08,Female
1,600,14,38.48,Male
1,601,14,24.09,Female
1,602,14,40.12,Male
1,603,14,62.32,Male
1,604,14,46.91,Female
1,605,14,46.58,Male
1,606,14,44.03,Female
1,607,14,50.3,Male
1,608,14,58.79,Female
1,609,14,68.46,Male
1,610,14,80.32,Male
1,611,15,50.83,Female
1,612,15,41.66,Male
1,613,15,35.28,Male
1,614,15,54.38,Male
1,615,15,28.81,Female
1,616,15,40.58,Female
1,617,15,53.97,Male
1,618,15,43.36,Male
1,619,15,49.75,Male
1,620,15,60.85,Male
1,621,15,25.7,Female
1,622,15,59.76,Male
1,623,15,56.76,Female
1,624,15,49.35,Female
1,625,15,62.55,Male
1,626,15,43.43,Female
1,627,15,39.34,Male
1,628,15,64.58,Male
1,629,15,28.79,Male
1,630,15,24.77,Male
1,631,15,50.18,Male
1,632,15,55.02,Male
1,633,15,38.06,Female
1,634,15,44.26,Male
1,635,15,43.76,Female
1,636,15,53.56,Male
1,637,15,40.23,Male
1,638,15,62.8,Male
1,639,15,66.76,Male
1,640,15,59.62,Male
1,641,15,73.47,Male
1,642,15,45.56,Female
1,643,15,65.66,Male
1,644,15,43.02,Male
1,645,15,50.02,Male
1,646,15,67.74,Male
1,647,15,53.41,Male
1,648,15,41.53,Female
1,649,15,37.43,Female
1,650,15,22.73,Male
1,651,15,25.95,Male
1,652,15,50.87,Female
1,653,15,41.97,Female
1,654,15,30.97,Male
1,655,15,68.75,Male
1,656,15,57.55,Male
1,657,16,46.77,Female
1,658,16,47.82,Female
1,659,16,43.99,Female
1,660,16,38.12,Female
1,661,16,53.5,Female
1,662,16,49.6,Male
1,663,16,63.99,Male
1,664,16,47.95,Female
1,665,16,62.86,Female
1,666,16,59.48,Male
1,667,16,57.21,Female
1,668,16,68.18,Male
1,669,16,71.52,Male
1,670,16,58.13,Male
1,671,16,55.3,Male
1,672,16,43.08,Male
1,673,16,42.56,Male
1,674,16,49.49,Female
1,675,16,58.45,Male
1,676,16,44.93,Female
1,677,16,48.89,Male
1,678,16,51.88,Male
1,679,16,46.73,Female
1,680,16,74.44,Male
1,681,16,59.43,Male
1,682,16,59.54,Male
1,683,16,50.12,Female
1,684,16,41.41,Female
1,685,16,55.26,Male
1,686,16,66.42,Male
1,687,16,55.14,Male
1,688,16,61.43,Male
1,689,16,50.67,Female
1,690,16,54.23,Male
1,691,16,57.87,Male
1,692,16,63.61,Female
1,693,16,60.5,Female
1,694,16,57.44,Female
1,695,16,42.18,Female
1,696,16,78.39,Male
1,697,16,74.57,Male
1,698,16,59.97,Male
1,699,16,49.35,Female
1,700,16,58.18,Male
1,701,16,56.67,Male
1,702,16,65.43,Female
1,703,16,51.85,Male
1,704,17,49.86,Male
1,705,17,37.44,Male
1,706,17,42.04,Female
1,707,17,54.66,Male
1,708,17,38.77,Male
1,709,17,32.56,Female
1,710,17,64.44,Female
1,711,17,75.16,Male
1,712,17,35.87,Female
1,713,17,40.63,Female
1,714,17,51.81,Female
1,715,17,33.02,Male
1,716,17,31.14,Male
1,717,17,48.5,Male
1,718,17,38.78,Female
1,719,17,26.96,Male
1,720,17,41.56,Male
1,721,17,34.09,Female
1,722,17,41.3,Female
1,723,17,40.32,Female
1,724,17,30.47,Female
1,725,17,38.03,Male
1,726,17,56.92,Female
1,727,17,50.11,Male
1,728,17,42.37,Female
1,729,17,40.13,Female
1,730,17,51.05,Male
1,731,17,43.52,Female
1,732,17,38.13,Female
1,733,17,40.59,Male
1,734,17,30.95,Female
1,735,17,25.36,Female
1,736,17,38.08,Female
1,737,17,38.71,Male
1,738,17,43.55,Male
1,739,17,46.54,Male
1,740,17,42.41,Male
1,741,17,33.77,Male
1,742,17,46.5,Female
1,743,17,36.05,Female
1,744,17,41.45,Female
1,745,17,39.05,Female
1,746,17,34.76,Male
1,747,17,42.07,Female
1,748,17,45.6,Female
1,749,17,34.38,Female
1,750,17,44.48,Female
1,751,17,45.8,Male
1,752,17,38.18,Female
1,753,17,40.44,Female
1,754,17,46.42,Male
1,755,17,59.8,Male
1,756,17,41.36,Female
1,757,17,41.89,Male
1,758,17,45.89,Female
1,759,17,39.65,Male
1,760,18,59.85,Male
1,761,18,56.05,Female
1,762,18,54.92,Male
1,763,18,47.41,Male
1,764,18,36.16,Female
1,765,18,44.78,Female
1,766,18,47.77,Male
1,767,18,65,Male
1,768,18,45.96,Male
1,769,18,47.07,Male
1,770,18,45.57,Male
1,771,18,39.93,Female
1,772,18,61.47,Male
1,773,18,37.47,Male
1,774,18,40.7,Female
1,775,18,51.6,Male
1,776,18,43.07,Female
1,777,18,46.93,Male
1,778,18,38.57,Male
1,779,18,52.12,Male
1,780,18,47.8,Male
1,781,18,31.4,Female
1,782,18,44.8,Female
1,783,18,59.62,Female
1,784,18,40.01,Male
1,785,18,39.62,Male
1,786,18,40.59,Male
1,787,18,35.76,Female
1,788,18,41.95,Male
1,789,18,59.28,Female
1,790,18,49.39,Male
1,791,18,43.13,Male
1,792,18,48.99,Male
1,793,18,48.84,Female
1,794,18,48.51,Male
1,795,18,55.94,Male
1,796,18,55.26,Male
1,797,18,53.3,Female
1,798,18,37.22,Male
1,799,18,39.72,Male
1,800,18,53.29,Male
1,801,18,49.78,Male
1,802,18,46.84,Male
1,803,18,72.1,Male
1,804,18,59.76,Male
1,805,18,53.59,Male
1,806,18,48.27,Female
1,807,18,75.41,Male
1,808,18,72.43,Male
1,809,18,42.56,Male
1,810,18,56.91,Female
1,811,18,47.89,Female
1,812,18,36.82,Male
1,813,18,36.89,Female
1,814,18,44.52,Female
2,1,1,74.46,Female
2,2,1,47.95,Female
2,3,1,49.03,Female
2,4,1,55.29,Female
2,5,1,85.01,Female
2,6,1,72.49,Female
2,7,1,53.65,Female
2,8,1,72.87,Female
2,9,1,72.54,Female
2,10,1,64.86,Female
2,11,1,56.91,Male
2,12,1,77.05,Female
2,13,1,76.16,Male
2,14,1,51.88,Female
2,15,1,69.25,Male
2,16,1,54.77,Female
2,17,1,59.21,Female
2,18,1,61.31,Female
2,19,1,59.71,Female
2,20,1,76.54,Female
2,21,1,59.45,Female
2,22,1,72.48,Female
2,23,1,60.65,Male
2,24,1,62.53,Female
2,25,1,61.38,Female
2,26,1,55.64,Female
2,27,1,74.54,Female
2,28,1,52.49,Female
2,29,1,77.67,Female
2,30,1,56.81,Female
2,31,1,58.87,Female
2,32,1,53.86,Female
2,33,1,53.5,Female
2,34,1,60,Female
2,35,1,53.17,Female
2,36,1,59.36,Female
2,37,1,56.73,Female
2,38,1,66.4,Female
2,39,1,65.71,Female
2,40,1,52.47,Female
2,41,1,70.75,Male
2,42,1,69.99,Female
2,43,1,71.67,Female
2,44,2,60.99,Female
2,45,2,55.08,Male
2,46,2,59.12,Female
2,47,2,61.32,Male
2,48,2,57.64,Female
2,49,2,51.45,Female
2,50,2,52.72,Female
2,51,2,57.98,Male
2,52,2,59.37,Female
2,53,2,64.31,Female
2,54,2,54.93,Female
2,55,2,55.66,Female
2,56,2,55.47,Female
2,57,2,60.41,Female
2,58,2,63.4,Female
2,59,2,56.94,Female
2,60,2,70.4,Female
2,61,2,58.18,Female
2,62,2,51.13,Female
2,63,2,56.27,Female
2,64,2,62.05,Male
2,65,2,55.14,Female
2,66,2,60.12,Female
2,67,2,52.28,Female
2,68,2,49.29,Male
2,69,2,66.45,Female
2,70,2,72.2,Male
2,71,2,53.21,Male
2,72,2,54.56,Female
2,73,2,53.44,Female
2,74,2,59.38,Male
2,75,2,66.36,Male
2,76,2,74.16,Female
2,77,2,61.62,Female
2,78,2,65.56,Female
2,79,2,39.92,Male
2,80,2,58.56,Female
2,81,2,44.46,Female
2,82,2,54.14,Female
2,83,2,53.61,Female
2,84,2,75.88,Female
2,85,3,55.08,Female
2,86,3,43.63,Male
2,87,3,60.77,Female
2,88,3,59.88,Male
2,89,3,70.52,Female
2,90,3,59.77,Female
2,91,3,56.14,Female
2,92,3,47.06,Female
2,93,3,51.04,Male
2,94,3,53.87,Female
2,95,3,51,Male
2,96,3,59.54,Female
2,97,3,57.51,Female
2,98,3,38.6,Male
2,99,3,72.43,Female
2,100,3,55.12,Female
2,101,3,47.4,Female
2,102,3,68.51,Female
2,103,3,55.65,Male
2,104,3,44.4,Female
2,105,3,52.39,Male
2,106,3,45.48,Female
2,107,3,57.45,Female
2,108,3,56.03,Male
2,109,3,51.25,Male
2,110,3,50.14,Female
2,111,3,54.74,Female
2,112,3,58.91,Female
2,113,3,64.3,Female
2,114,3,49.92,Female
2,115,3,47.98,Male
2,116,3,48.84,Male
2,117,3,49.8,Male
2,118,3,66.06,Female
2,119,3,61.47,Female
2,120,3,56.34,Female
2,121,3,67.66,Female
2,122,3,58.25,Male
2,123,3,51.85,Female
2,124,3,72.67,Female
2,125,3,46.1,Female
2,126,3,45.44,Female
2,127,3,58.95,Female
2,128,3,49.54,Female
2,129,3,41.75,Female
2,130,3,45.1,Male
2,131,3,36.55,Female
2,132,3,51.26,Female
2,133,3,70.17,Female
2,134,3,58.36,Male
2,135,3,51.61,Male
2,136,4,71.54,Male
2,137,4,71.16,Male
2,138,4,62.49,Male
2,139,4,51.32,Female
2,140,4,63.42,Male
2,141,4,62.34,Female
2,142,4,54.04,Male
2,143,4,60.33,Female
2,144,4,53.49,Male
2,145,4,63.08,Female
2,146,4,67.16,Female
2,147,4,66.43,Male
2,148,4,63.29,Female
2,149,4,66.93,Female
2,150,4,59.46,Male
2,151,4,60.7,Male
2,152,4,67.63,Female
2,153,4,57.47,Female
2,154,4,55.79,Male
2,155,4,43.83,Male
2,156,4,50.36,Female
2,157,4,39.56,Female
2,158,4,74.53,Male
2,159,4,69.08,Male
2,160,4,66.57,Male
2,161,4,61.43,Female
2,162,4,56.2,Female
2,163,4,47.45,Male
2,164,4,63.12,Female
2,165,4,65.12,Female
2,166,4,60.83,Female
2,167,4,79.28,Female
2,168,4,64.86,Male
2,169,4,55.39,Female
2,170,4,60.77,Male
2,171,4,68.71,Female
2,172,4,60.72,Male
2,173,4,54.2,Female
2,174,4,61.11,Female
2,175,4,54.17,Male
2,176,4,50.53,Female
2,177,5,58.75,Female
2,178,5,69.17,Female
2,179,5,61.02,Male
2,180,5,54.48,Female
2,181,5,49.75,Female
2,182,5,57.03,Female
2,183,5,63.23,Female
2,184,5,63.28,Male
2,185,5,56.07,Female
2,186,5,66.46,Male
2,187,5,69.01,Male
2,188,5,55.97,Male
2,189,5,56.53,Female
2,190,5,61.54,Female
2,191,5,71.18,Male
2,192,5,59.02,Male
2,193,5,73.9,Female
2,194,5,66.49,Female
2,195,5,57.42,Female
2,196,5,48.33,Female
2,197,5,62.18,Female
2,198,5,54.27,Male
2,199,5,62.91,Male
2,200,5,69.13,Male
2,201,5,52.32,Male
2,202,5,58.87,Female
2,203,5,63.27,Male
2,204,5,52.12,Male
2,205,5,65.8,Male
2,206,5,71.42,Female
2,207,5,56.81,Female
2,208,5,50.64,Male
2,209,5,50.75,Female
2,210,5,51.88,Male
2,211,5,65.98,Male
2,212,5,61.64,Male
2,213,5,60.14,Female
2,214,5,52.24,Male
2,215,5,68.84,Male
2,216,5,51.72,Male
2,217,5,71.12,Male
2,218,5,57.31,Male
2,219,5,57.7,Female
2,220,5,53.64,Female
2,221,5,69.54,Female
2,222,5,51.55,Male
2,223,6,59.78,Female
2,224,6,45.54,Male
2,225,6,69.62,Male
2,226,6,52.21,Female
2,227,6,68.74,Male
2,228,6,64.63,Male
2,229,6,67.68,Male
2,230,6,57.58,Male
2,231,6,64.04,Male
2,232,6,59.81,Female
2,233,6,66.93,Male
2,234,6,68.15,Female
2,235,6,47.52,Male
2,236,6,67.38,Male
2,237,6,44.18,Female
2,238,6,58.98,Female
2,239,6,63.63,Male
2,240,6,55.25,Male
2,241,6,64.23,Female
2,242,6,41.07,Male
2,243,6,63.62,Male
2,244,6,61.21,Female
2,245,6,65.11,Male
2,246,6,52.23,Male
2,247,6,59.43,Female
2,248,6,58.36,Female
2,249,6,69.14,Female
2,250,6,62.97,Male
2,251,6,59.32,Female
2,252,6,70.43,Male
2,253,6,44.1,Male
2,254,6,52.89,Male
2,255,6,58.19,Male
2,256,6,52.24,Male
2,257,6,64.21,Male
2,258,6,54.18,Male
2,259,6,61.65,Male
2,260,6,66.79,Male
2,261,6,57.79,Female
